Supplementary tables
====================

Computational tools for RNA modification detection and analysis using Oxford DRS.
---------------------------------------------------------------------------------

This table summarizes currently available computational methods developed for detecting, quantifying, or modeling RNA modifications from Oxford Nanopore Technologies (ONT) direct RNA sequencing data. For each tool, we list the functional description, GitHub repository, targeted RNA modification(s), supported pore chemistry (RNA002 and/or RNA004), and year of publication or release.

.. csv-table:: Comprehensive list of RNA modification–related tools for nanopore DRS
   :header: "Tool","Functional description","GitHub","Modification","Pore chemistry","Year"
   :widths: 12 35 30 25 25 6

   "Tombo","Signal-level statistical framework for detecting RNA and DNA modifications from nanopore reads.","https://github.com/nanoporetech/tombo","m6A, m5C","RNA002","2017"
   "EpiNano","Machine learning–based framework for detecting RNA modifications (e.g., m6A) from basecalling error features in nanopore data.","https://github.com/enovoa/EpiNano","m6A","RNA002","2019"
   "DiffErr","Differential error-based method for detecting RNA modifications by comparing mismatch profiles between conditions.","https://github.com/bartongroup/differr_nanopore_DRS","m6A","RNA002","2020"
   "MINES","Supervised learning tool for m6A detection from nanopore signal features using motif constraints.","https://github.com/YeoLab/MINES","m6A","RNA002","2020"
   "Nano-ID","A method that detects newly synthesized RNA isoforms and monitors isoform metabolism. Combines metabolic RNA labeling, long-read nanopore sequencing of native RNA molecules and machine learning.","https://github.com/birdumbrella/nano-ID","5EU","RNA002","2020"
   "ELIGOS","Statistical model for identifying RNA modifications based on systematic basecalling errors.","https://gitlab.com/piroonj/eligos2","m6A, m1A, 5moU, Ψ, m7G, A-to-I, hm5C, f5C, m5C","RNA002","2021"
   "Nanocompore","Statistical framework for detecting differential RNA modifications by comparing signal distributions across conditions.","https://github.com/tleonardi/nanocompore","m6A","RNA002","2021"
   "NanoPsu","Supervised machine learning tool for pseudouridine (Ψ) detection from nanopore signals.","https://github.com/sihaohuanguc/Nanopore_psU","Ψ","RNA002","2021"
   "nanoRMS","Single-molecule RNA modification stoichiometry estimation framework using signal clustering.","https://github.com/novoalab/nanoRMS","Ψ","RNA002","2021"
   "Sequoia","Visualization and signal exploration tool for nanopore current data.","https://github.com/dnonatar/Sequoia","m6A, m5C","RNA002","2021"
   "xPore","Probabilistic mixture model for estimating RNA modification stoichiometry and differential modification from nanopore signals.","https://github.com/GoekeLab/xpore","m6A","RNA002","2021"
   "Yanocomp","Tool for identifying RNA modification sites using nanopore signal clustering and statistical modeling.","https://github.com/bartongroup/yanocomp","m6A","RNA002","2021"
   "nanom6A","Machine learning–based m6A detection tool using signal-derived features from nanopore DRS data.","https://github.com/gaoyubang/nanom6A","m6A","RNA002","2021"
   "DENA","Recurrent neural network–based framework for m6A detection from nanopore signals.","https://github.com/weir12/DENA","m6A","RNA002","2022"
   "Dinopore","CNN-based model for detecting RNA editing directly from ionic current traces.","https://github.com/darelab2014/Dinopore","A-to-I","RNA002","2022"
   "IndoC","Machine learning framework for pseudouridine detection from nanopore signal and alignment features.","https://github.com/geno-verse/indoC","Ψ","RNA002","2022"
   "JACUSA2","Variant and RNA modification detection framework using statistical comparison of aligned read features.","https://github.com/dieterich-lab/JACUSA2","m6A","RNA002","2022"
   "ModPhred","Modification-aware post-processing tool for annotating basecalled reads with modification tags.","https://github.com/novoalab/modPhred","m6A, m5C","RNA002","2022"
   "Penguin","Supervised ML-based tool for Ψ detection from nanopore data.","https://github.com/Janga-Lab/Penguin","Ψ","RNA002","2022"
   "DRUMMER","Differential RNA modification detection tool based on basecalling error comparison.","https://github.com/DepledgeLab/DRUMMER","rRNA modifications","RNA002","2022"
